RANK,Trade Value,SF Trade Value
1,1000,1000
2,948.490222,925.4253668
3,873.3868051,897.0553989
4,868.0336568,841.0335759
5,863.2535102,828.9866847
6,836.82095,809.0729304
7,792.5840744,767.3772752
8,789.9749622,762.9439599
9,787.0932684,758.2366308
10,765.9864825,754.7378997
11,758.8840427,691.8895029
12,745.6470841,689.5951615
13,731.6813325,687.0611235
14,712.9085673,668.500721
15,699.2840356,662.2551398
16,694.6728292,650.615126
17,684.6327314,644.1735315
18,682.5620409,638.3342428
19,642.6292457,627.6284913
20,640.026512,618.3813547
21,617.341191,609.8454489
22,597.9093696,596.9617202
23,593.731417,595.1408437
24,581.3214114,576.5454473
25,575.5365324,560.0256557
26,565.1345151,557.7369233
27,558.1669664,548.4843503
28,555.437241,545.1919554
29,542.3442683,537.7884246
30,539.0936122,525.9835052
31,532.5194818,520.700914
32,531.3234647,517.0270016
33,527.9598245,511.2510217
34,524.7321896,501.301913
35,520.7796064,501.0272002
36,518.8030093,491.8801121
37,515.7529862,471.8393462
38,507.7241643,468.9808587
39,507.2724524,463.1998502
40,505.7667109,462.721997
41,496.2970487,462.1481241
42,491.0879856,456.3520393
43,485.991381,452.8763071
44,484.4344462,448.4561128
45,480.6724237,442.1598003
46,471.9478748,441.395911
47,458.8921186,440.998695
48,447.5707463,439.6746104
49,424.5289485,431.3473956
50,423.366196,426.7667688
51,420.0171409,422.2850332
52,417.6446998,420.9159315
53,410.4351677,417.6077702
54,407.4077926,409.935776
55,400.6134203,398.4551037
56,398.2848848,388.4995743
57,392.5083585,381.4756286
58,389.7083909,376.284592
59,382.0593473,369.7434804
60,377.4595713,368.2376052
61,376.7746771,353.8710416
62,369.5237418,353.4787273
63,369.3790416,353.1819948
64,368.6857103,347.2073151
65,367.4858921,346.8582903
66,366.9938089,345.1597008
67,366.6847129,334.1654721
68,364.6409251,332.6250934
69,357.5561813,330.8916588
70,356.8524385,330.0492806
71,356.5272101,326.846813
72,353.4748913,326.2445464
73,353.0779134,325.5536293
74,351.7525695,320.8335148
75,351.2402626,319.1314558
76,347.5976009,318.0763871
77,347.2984503,318.064187
78,346.0016613,316.5015476
79,345.2913021,315.5746451
80,342.4047097,312.7318004
81,338.6574677,310.6393265
82,335.2428039,309.3446251
83,334.8439184,308.7257839
84,330.187448,304.9177273
85,327.9874338,303.790677
86,327.9466819,300.3244163
87,326.9941628,299.1840757
88,323.6258961,296.1874999
89,323.2223139,294.9397593
90,321.4728218,294.1650853
91,316.8859171,292.7259067
92,316.3868893,289.7231978
93,313.2040462,289.3724349
94,313.1642807,288.3203784
95,312.0497795,285.2777345
96,311.0885173,283.3073009
97,310.6398088,282.4696964
98,307.2894749,279.5077871
99,307.2470146,279.1528942
100,304.4341539,277.6144659
101,301.728651,274.8563746
102,301.7038462,273.5809385
103,294.9103439,273.5701849
104,293.3310645,273.1421149
105,292.3503739,272.9651155
106,291.470163,270.3432591
107,288.5221545,270.308291
108,287.5612217,269.3282464
109,287.3509911,268.4829536
110,286.9794978,268.0883786
111,286.0969811,265.1422387
112,278.401196,263.065132
113,276.1439258,260.2522886
114,274.6599449,260.2304762
115,274.4569714,257.73381
116,273.9264998,254.2565616
117,272.2282844,252.867811
118,269.4976566,251.231414
119,266.0547963,248.6390618
120,264.5180798,247.7940587
121,262.0405824,247.6091908
122,261.2256056,246.5564451
123,255.0257787,246.5064682
124,251.9388267,239.9571876
125,250.2501188,239.7391247
126,247.4958892,238.7491095
127,246.5405608,237.7541782
128,245.0142851,236.2707428
129,244.3140146,235.8042688
130,243.8263858,234.310931
131,240.9072196,231.9097339
132,238.0635645,227.5309076
133,236.7495763,225.3523026
134,233.0435953,224.635647
135,232.9018474,224.4097379
136,232.8933649,223.4337095
137,231.433498,219.183785
138,229.7716796,218.7645348
139,228.3880485,218.5815713
140,225.8234439,216.4692517
141,225.54547,215.933051
142,223.307539,213.353041
143,220.594971,212.562323
144,220.5660722,211.7222482
145,219.3712306,210.3801068
146,214.4998172,209.7643189
147,214.1120063,208.7984904
148,213.0662421,208.6621884
149,207.8730071,203.1124762
150,206.8365561,202.2477441
151,204.7484767,201.9955421
152,204.2152666,199.7289483
153,201.2776685,198.4377448
154,200.3801384,198.2397276
155,198.0273212,197.5040208
156,197.1922863,196.976413
157,196.8887446,196.6357128
158,194.8449539,188.8813965
159,193.0950919,187.830704
160,192.9479041,185.0211959
161,192.9229694,183.546992
162,192.5846036,182.6429351
163,191.2519593,182.2863675
164,189.1260347,179.2489689
165,187.6443023,175.9956802
166,187.4985582,174.9720812
167,187.2229814,172.55375
168,186.5982044,172.4202085
169,185.1330311,171.9200013
170,184.0778451,171.1307518
171,183.995805,169.0617852
172,182.1244149,168.9526778
173,180.8987316,168.3274914
174,180.1288183,167.4760903
175,180.0669558,167.2260631
176,179.8625644,166.2633479
177,179.057796,164.2980893
178,176.8290013,164.2756928
179,175.203157,163.7296813
180,174.4793275,163.1038225
181,172.5606702,160.5480556
182,171.8831677,159.9314036
183,171.1445001,157.7957447
184,170.4081761,156.795214
185,170.0628582,155.463219
186,169.7743446,155.0774512
187,168.5849049,153.3226091
188,166.557781,153.2682099
189,164.4660111,152.3807981
190,164.4637481,151.6569139
191,162.6021295,151.1226325
192,161.9691418,148.9911938
193,161.5787199,148.4768045
194,161.2804784,148.3546892
195,160.2247876,146.6675042
196,158.7775113,146.0717376
197,157.3447534,144.7746932
198,156.0567165,144.3135938
199,155.4670589,143.9593692
200,155.1324363,143.1713867
201,151.5487995,141.0054632
202,151.0561378,140.2357062
203,150.355056,140.1179483
204,150.1591911,139.9985399
205,149.4884243,139.549408
206,148.2808848,139.5474181
207,146.1842961,136.7481871
208,145.8611776,135.8198579
209,145.6725672,134.5471852
210,143.4300543,132.1546349
211,138.6200731,131.8944221
212,137.2888543,131.6361153
213,137.0263565,131.348468
214,135.7222691,131.3418625
215,135.310884,128.190566
216,134.5396367,127.7573404
217,134.2773963,127.4933288
218,133.8904569,127.1408391
219,133.4371243,126.968604
220,131.9564834,126.3787604
221,131.7924195,125.4678877
222,131.1531269,123.4732517
223,130.5077921,123.1292975
224,130.4954835,123.0232592
225,130.0267409,117.0835121
226,128.5503798,115.6509815
227,128.3689091,115.4201523
228,128.2822991,115.3326826
229,128.1628448,114.2733937
230,127.7862962,113.9116392
231,127.1492853,113.749974
232,126.937161,113.4126871
233,126.5664356,113.2334374
234,125.7514708,113.0028345
235,125.1616234,112.2639354
236,124.9217977,110.8176524
237,124.8084899,110.5982336
238,123.448806,110.2554859
239,122.8588104,109.6771825
240,121.9749955,108.8293156
241,120.9122424,107.9667418
242,120.8690279,107.8071642
243,120.5169298,107.6259601
244,120.3809534,107.2948394
245,120.0252323,107.0240127
246,119.7180694,106.7346793
247,118.9698454,106.5481463
248,118.9331183,106.2221462
249,118.9172384,105.5055011
250,118.2731787,105.2675879
10,765.9864825,754.7378997
29,542.3442683,537.7884246
38,507.7241643,468.9808587
47,458.8921186,440.998695
55,400.6134203,398.4551037
63,369.3790416,353.1819948
70,356.8524385,330.0492806
78,346.0016613,316.5015476
84,330.187448,304.9177273
91,316.8859171,292.7259067
97,310.6398088,282.4696964
103,294.9103439,273.5701849
108,287.5612217,269.3282464
113,276.1439258,260.2522886
118,269.4976566,251.231414
123,255.0257787,246.5064682
128,245.0142851,236.2707428
132,238.0635645,227.5309076
136,232.8933649,223.4337095
141,225.54547,215.933051
145,219.3712306,210.3801068
148,213.0662421,208.6621884
152,204.2152666,199.7289483
156,197.1922863,196.976413
159,193.0950919,187.830704
163,191.2519593,182.2863675
166,187.4985582,174.9720812
170,184.0778451,171.1307518
173,180.8987316,168.3274914
177,179.057796,164.2980893
181,172.5606702,160.5480556
184,170.4081761,156.795214
188,166.557781,153.2682099
192,161.9691418,148.9911938
196,158.7775113,146.0717376
200,155.1324363,143.1713867
204,150.1591911,139.9985399
208,145.8611776,135.8198579
213,137.0263565,131.348468
217,134.2773963,127.4933288
222,131.1531269,123.4732517
227,128.3689091,115.4201523
233,126.5664356,113.2334374
238,123.448806,110.2554859
244,120.3809534,107.2948394
250,118.2731787,105.2675879
257,115.2731787,102.2675879
264,112.2731787,99.26758791
