Name,POS,Team,Age,Trade Value,SF Trade Value
Ja'Marr Chase,WR,CIN,25.0,1000.0,841.0335759
Justin Jefferson,WR,MIN,25.0,948.490222,767.3772752
CeeDee Lamb,WR,DAL,26.0,873.3868051,754.7378997
Ashton Jeanty,RB,LV,21.0,868.0336568,758.2366308
Bijan Robinson,RB,ATL,23.0,863.2535102,687.0611235
Jahmyr Gibbs,RB,DET,23.0,836.82095,668.500721
Brock Bowers,TE,LV,22.0,792.5840744,691.8895029
Malik Nabers,WR,NYG,21.0,789.9749622,689.5951615
Puka Nacua,WR,LAR,24.0,787.0932684,644.1735315
Brian Thomas Jr.,WR,JAX,22.0,765.9864825,638.3342428
Amon-Ra St. Brown,WR,DET,25.0,758.8840427,596.9617202
Nico Collins,WR,HOU,26.0,745.6470841,595.1408437
Drake London,WR,ATL,23.0,731.6813325,576.5454473
Omarion Hampton,RB,LAC,22.0,712.9085673,560.0256557
De'Von Achane,RB,MIA,23.0,699.2840356,548.4843503
Ladd McConkey,WR,LAC,23.0,694.6728292,537.7884246
Travis Hunter,WR,JAX,22.0,684.6327314,525.9835052
Saquon Barkley,RB,PHI,28.0,682.5620409,520.700914
Garrett Wilson,WR,NYJ,24.0,642.6292457,517.0270016
Trey McBride,TE,ARI,25.0,640.026512,511.2510217
Tetairoa McMillan,WR,CAR,22.0,617.341191,491.8801121
Jaxon Smith-Njigba,WR,SEA,23.0,597.9093696,471.8393462
A.J. Brown,WR,PHI,27.0,593.731417,462.1481241
Jayden Daniels,QB,WAS,24.0,581.3214114,1000.0
Tee Higgins,WR,CIN,26.0,575.5365324,448.4561128
TreVeyon Henderson,RB,NE,22.0,565.1345151,442.1598003
Lamar Jackson,QB,BAL,28.0,558.1669664,925.4253668
Josh Allen,QB,BUF,29.0,555.437241,897.0553989
Bucky Irving,RB,TB,22.0,542.3442683,441.395911
Marvin Harrison Jr.,WR,ARI,22.0,539.0936122,440.998695
Sam LaPorta,TE,DET,24.0,532.5194818,431.3473956
Breece Hall,RB,NYJ,24.0,531.3234647,426.7667688
RJ Harvey,RB,DEN,24.0,527.9598245,420.9159315
Jonathan Taylor,RB,IND,26.0,524.7321896,417.6077702
Xavier Worthy,WR,KC,22.0,520.7796064,409.935776
Rashee Rice,WR,KC,25.0,518.8030093,398.4551037
Chase Brown,RB,CIN,25.0,515.7529862,381.4756286
DeVonta Smith,WR,PHI,26.0,507.7241643,376.284592
DK Metcalf,WR,PIT,27.0,507.2724524,369.7434804
Jameson Williams,WR,DET,24.0,505.7667109,368.2376052
Quinshon Judkins,RB,CLE,21.0,496.2970487,353.8710416
Jordan Addison,WR,MIN,23.0,491.0879856,353.4787273
Christian McCaffrey,RB,SF,28.0,485.991381,353.1819948
Joe Burrow,QB,CIN,28.0,484.4344462,828.9866847
Jalen Hurts,QB,PHI,26.0,480.6724237,809.0729304
Kenneth Walker III,RB,SEA,24.0,471.9478748,347.2073151
James Cook,RB,BUF,25.0,458.8921186,346.8582903
Kyren Williams,RB,LAR,24.0,447.5707463,345.1597008
Colston Loveland,TE,CHI,21.0,424.5289485,334.1654721
Josh Jacobs,RB,GB,27.0,423.366196,332.6250934
Terry McLaurin,WR,WAS,29.0,420.0171409,330.8916588
George Pickens,WR,DAL,24.0,417.6446998,326.846813
Jerry Jeudy,WR,CLE,26.0,410.4351677,325.5536293
Luther Burden III,WR,CHI,21.0,407.4077926,320.8335148
Emeka Egbuka,WR,TB,22.0,400.6134203,319.1314558
Chris Olave,WR,NO,24.0,398.2848848,318.0763871
Zay Flowers,WR,BAL,24.0,392.5083585,318.064187
Jaylen Waddle,WR,MIA,26.0,389.7083909,316.5015476
Kaleb Johnson,RB,PIT,21.0,382.0593473,315.5746451
Derrick Henry,RB,BAL,31.0,377.4595713,312.7318004
Tyler Warren,TE,IND,23.0,376.7746771,310.6393265
DJ Moore,WR,CHI,28.0,369.5237418,309.3446251
Rome Odunze,WR,CHI,22.0,369.3790416,308.7257839
Chuba Hubbard,RB,CAR,25.0,368.6857103,304.9177273
Matthew Golden,WR,GB,21.0,367.4858921,303.790677
Patrick Mahomes,QB,KC,29.0,366.9938089,762.9439599
George Kittle,TE,SF,31.0,366.6847129,299.1840757
Jayden Higgins,WR,HOU,22.0,364.6409251,296.1874999
Ricky Pearsall,WR,SF,24.0,357.5561813,294.9397593
Drake Maye,QB,NE,22.0,356.8524385,662.2551398
Caleb Williams,QB,CHI,23.0,356.5272101,650.615126
Khalil Shakir,WR,BUF,25.0,353.4748913,294.1650853
T.J. Hockenson,TE,MIN,27.0,353.0779134,289.7231978
Josh Downs,WR,IND,23.0,351.7525695,289.3724349
Bo Nix,QB,DEN,25.0,351.2402626,627.6284913
Brandon Aiyuk,WR,SF,27.0,347.5976009,288.3203784
David Montgomery,RB,DET,27.0,347.2984503,285.2777345
Bhayshul Tuten,RB,JAX,23.0,346.0016613,282.4696964
Cam Skattebo,RB,NYG,23.0,345.2913021,279.5077871
Davante Adams,WR,LAR,32.0,342.4047097,279.1528942
Joe Mixon,RB,HOU,28.0,338.6574677,277.6144659
Tyreek Hill,WR,MIA,31.0,335.2428039,274.8563746
Courtland Sutton,WR,DEN,29.0,334.8439184,273.5809385
Jayden Reed,WR,GB,25.0,330.187448,272.9651155
Jakobi Meyers,WR,LV,28.0,327.9874338,270.3432591
Tre Harris,WR,LAC,23.0,327.9466819,270.308291
Jack Bech,WR,LV,23.0,326.9941628,269.3282464
Tyrone Tracy Jr.,RB,NYG,25.0,323.6258961,268.4829536
Alvin Kamara,RB,NO,29.0,323.2223139,268.0883786
Justin Herbert,QB,LAC,27.0,321.4728218,618.3813547
C.J. Stroud,QB,HOU,23.0,316.8859171,609.8454489
James Conner,RB,ARI,30.0,316.3868893,265.1422387
Tucker Kraft,TE,GB,24.0,313.2040462,263.065132
David Njoku,TE,CLE,28.0,313.1642807,260.2522886
Tony Pollard,RB,TEN,28.0,312.0497795,260.2304762
Brian Robinson Jr.,RB,WAS,26.0,311.0885173,257.73381
Dalton Kincaid,TE,BUF,25.0,310.6398088,254.2565616
Mike Evans,WR,TB,31.0,307.2894749,252.867811
Trey Benson,RB,ARI,22.0,307.2470146,251.231414
Zach Charbonnet,RB,SEA,24.0,304.4341539,248.6390618
Chris Godwin,WR,TB,29.0,301.728651,247.7940587
Jauan Jennings,WR,SF,27.0,301.7038462,273.5701849
D'Andre Swift,RB,CHI,26.0,294.9103439,247.6091908
Deebo Samuel Sr.,WR,WAS,29.0,293.3310645,246.5564451
Calvin Ridley,WR,TEN,30.0,292.3503739,246.5064682
Jaylin Noel,WR,HOU,22.0,291.470163,239.9571876
Kyle Williams,WR,FA,23.0,288.5221545,239.7391247
Jonnu Smith,TE,MIA,29.0,287.5612217,238.7491095
Michael Pittman Jr.,WR,IND,27.0,287.3509911,237.7541782
Mark Andrews,TE,BAL,29.0,286.9794978,235.8042688
Tyjae Spears,RB,TEN,23.0,286.0969811,227.5309076
Elijah Arroyo,TE,SEA,22.0,278.401196,225.3523026
Terrance Ferguson,TE,LAR,22.0,276.1439258,224.635647
Jordan Mason,RB,MIN,26.0,274.6599449,224.4097379
Dylan Sampson,RB,CLE,20.0,274.4569714,223.4337095
Kyler Murray,QB,ARI,27.0,273.9264998,557.7369233
Isiah Pacheco,RB,KC,26.0,272.2282844,219.183785
Jaydon Blue,RB,DAL,21.0,269.4976566,218.5815713
Evan Engram,TE,DEN,30.0,266.0547963,216.4692517
Jaylen Warren,RB,PIT,26.0,264.5180798,215.933051
Aaron Jones,RB,MIN,30.0,262.0405824,212.562323
Jarquez Hunter,RB,LAR,22.0,261.2256056,211.7222482
Brock Purdy,QB,SF,25.0,255.0257787,545.1919554
Baker Mayfield,QB,TB,30.0,251.9388267,501.301913
Rashid Shaheed,WR,NO,26.0,250.2501188,210.3801068
Pat Bryant,WR,DEN,22.0,247.4958892,209.7643189
Keon Coleman,WR,BUF,22.0,246.5405608,208.7984904
Tank Bigsby,RB,JAX,23.0,245.0142851,208.6621884
Jaylen Wright,RB,MIA,22.0,244.3140146,203.1124762
Jordan Love,QB,GB,26.0,243.8263858,501.0272002
Trevor Lawrence,QB,JAX,25.0,240.9072196,468.9808587
Isaac Guerendo,RB,SF,24.0,238.0635645,202.2477441
Najee Harris,RB,LAC,27.0,236.7495763,201.9955421
Blake Corum,RB,LAR,24.0,233.0435953,199.7289483
Darnell Mooney,WR,ATL,27.0,232.9018474,198.4377448
Mason Taylor,TE,NYJ,21.0,232.8933649,198.2397276
Travis Etienne Jr.,RB,JAX,26.0,231.433498,197.5040208
Dak Prescott,QB,DAL,31.0,229.7716796,456.3520393
Rachaad White,RB,TB,26.0,228.3880485,196.976413
Jared Goff,QB,DET,30.0,225.8234439,462.721997
Rhamondre Stevenson,RB,NE,27.0,225.54547,196.6357128
Stefon Diggs,WR,NE,31.0,223.307539,188.8813965
Cooper Kupp,WR,SEA,31.0,220.594971,187.830704
Marvin Mims Jr.,WR,DEN,23.0,220.5660722,185.0211959
Jalen McMillan,WR,TB,23.0,219.3712306,183.546992
Cedric Tillman,WR,CLE,25.0,214.4998172,182.6429351
Travis Kelce,TE,KC,35.0,214.1120063,182.2863675
Kyle Pitts,TE,ATL,24.0,213.0662421,179.2489689
Ray Davis,RB,BUF,25.0,207.8730071,175.9956802
MarShawn Lloyd,RB,GB,24.0,206.8365561,174.9720812
DJ Giddens,RB,IND,21.0,204.7484767,172.55375
Devin Neal,RB,NO,21.0,204.2152666,172.4202085
Jalen Coker,WR,CAR,23.0,201.2776685,171.9200013
Justin Fields,QB,NYJ,26.0,200.3801384,452.8763071
Rashod Bateman,WR,BAL,25.0,198.0273212,171.1307518
Marquise Brown,WR,KC,27.0,197.1922863,168.9526778
J.J. McCarthy,QB,MIN,22.0,196.8887446,463.1998502
Cam Ward,QB,TEN,23.0,194.8449539,439.6746104
Isaiah Likely,TE,BAL,25.0,193.0950919,168.3274914
Tyler Allgeier,RB,ATL,25.0,192.9479041,167.4760903
Jordan James,RB,SF,21.0,192.9229694,167.2260631
Jalen Royals,WR,KC,22.0,192.5846036,166.2633479
Javonte Williams,RB,DAL,25.0,191.2519593,164.2980893
Harold Fannin Jr.,TE,CLE,20.0,189.1260347,164.2756928
Brashard Smith,RB,KC,22.0,187.6443023,163.7296813
Isaac TeSlaa,WR,DET,23.0,187.4985582,163.1038225
Brenton Strange,TE,JAX,24.0,187.2229814,160.5480556
Bryce Young,QB,CAR,23.0,186.5982044,422.2850332
Jonathon Brooks,RB,CAR,21.0,185.1330311,159.9314036
Xavier Legette,WR,CAR,24.0,184.0778451,169.0617852
Christian Watson,WR,GB,26.0,183.995805,157.7957447
Braelon Allen,RB,NYJ,21.0,182.1244149,156.795214
Rico Dowdle,RB,CAR,26.0,180.8987316,155.463219
Jake Ferguson,TE,DAL,26.0,180.1288183,153.3226091
Elic Ayomanor,WR,TEN,21.0,180.0669558,153.2682099
Pat Freiermuth,TE,PIT,26.0,179.8625644,152.3807981
Woody Marks,RB,HOU,24.0,179.057796,151.6569139
Tahj Brooks,RB,CIN,23.0,176.8290013,151.1226325
Adonai Mitchell,WR,IND,22.0,175.203157,148.9911938
Trevor Etienne,RB,CAR,20.0,174.4793275,148.4768045
Dallas Goedert,TE,PHI,30.0,172.5606702,148.3546892
Roschon Johnson,RB,CHI,24.0,171.8831677,146.6675042
Christian Kirk,WR,HOU,28.0,171.1445001,146.0717376
Anthony Richardson,QB,IND,23.0,170.4081761,326.2445464
Ollie Gordon II,RB,MIA,21.0,170.0628582,144.7746932
Michael Penix Jr.,QB,ATL,25.0,169.7743446,388.4995743
Tank Dell,WR,HOU,25.0,168.5849049,144.3135938
J.K. Dobbins,RB,FA,26.0,166.557781,143.9593692
Savion Williams,WR,GB,23.0,164.4660111,143.1713867
Isaiah Davis,RB,NYJ,23.0,164.4637481,140.2357062
Tai Felton,WR,MIN,22.0,162.6021295,140.1179483
Dontayvion Wicks,WR,GB,23.0,161.9691418,139.5474181
Audric Estime,RB,DEN,21.0,161.5787199,136.7481871
Cole Kmet,TE,CHI,26.0,161.2804784,135.8198579
Jermaine Burton,WR,CIN,23.0,160.2247876,134.5471852
Tory Horton,WR,SEA,22.0,158.7775113,132.1546349
Will Shipley,RB,PHI,22.0,157.3447534,131.8944221
Kendre Miller,RB,NO,22.0,156.0567165,131.6361153
Sean Tucker,RB,TB,23.0,155.4670589,131.348468
Wan'Dale Robinson,WR,NYG,24.0,155.1324363,131.3418625
Jaxson Dart,QB,NYG,22.0,151.5487995,330.0492806
Joshua Palmer,WR,BUF,25.0,151.0561378,139.9985399
Geno Smith,QB,LV,34.0,150.355056,300.3244163
Hunter Henry,TE,NE,30.0,150.1591911,128.190566
Ja'Tavion Sanders,TE,CAR,22.0,149.4884243,127.7573404
Cade Otton,TE,TB,26.0,148.2808848,127.4933288
Tua Tagovailoa,QB,MIA,27.0,146.1842961,292.7259067
Damien Martinez,RB,SEA,21.0,145.8611776,127.1408391
Roman Wilson,WR,PIT,23.0,145.6725672,126.968604
Romeo Doubs,WR,GB,25.0,143.4300543,126.3787604
Jaylin Lane,WR,WAS,23.0,138.6200731,125.4678877
Theo Johnson,TE,NYG,24.0,137.2888543,123.1292975
Ben Sinnott,TE,WAS,22.0,137.0263565,123.4732517
Oronde Gadsden II,TE,LAC,21.0,135.7222691,117.0835121
Quentin Johnston,WR,LAC,23.0,135.310884,115.6509815
Dont'e Thornton Jr.,WR,LV,22.0,134.5396367,115.4201523
Austin Ekeler,RB,WAS,30.0,134.2773963,114.2733937
Kayshon Boutte,WR,NE,23.0,133.8904569,113.9116392
Matthew Stafford,QB,LAR,37.0,133.4371243,283.3073009
Amari Cooper,WR,FA,30.0,131.9564834,113.4126871
Jerome Ford,RB,CLE,25.0,131.7924195,113.2334374
Dyami Brown,WR,JAX,25.0,131.1531269,113.0028345
Kyle Monangai,RB,CHI,23.0,130.5077921,112.2639354
Kareem Hunt,RB,KC,29.0,130.4954835,110.8176524
Michael Wilson,WR,ARI,25.0,130.0267409,110.5982336
LeQuint Allen,RB,JAX,20.0,128.5503798,110.2554859
Justice Hill,RB,BAL,27.0,128.3689091,109.6771825
Zack Moss,RB,CIN,27.0,128.2822991,108.8293156
Ty Johnson,RB,BUF,27.0,128.1628448,107.8071642
DeMario Douglas,WR,NE,24.0,127.7862962,107.6259601
Xavier Restrepo,WR,TEN,23.0,127.1492853,107.0240127
Troy Franklin,WR,DEN,22.0,126.937161,107.2948394
Zach Ertz,TE,WAS,34.0,126.5664356,106.7346793
Diontae Johnson,WR,CLE,28.0,125.7514708,106.2221462
Chimere Dike,WR,TEN,23.0,125.1616234,
Malachi Corley,WR,NYJ,23.0,124.9217977,
Adam Thielen,WR,CAR,34.0,124.8084899,
Arian Smith,WR,NYJ,23.0,123.448806,
Brandin Cooks,WR,NO,31.0,122.8588104,
Tutu Atwell,WR,LAR,25.0,121.9749955,
Alec Pierce,WR,IND,25.0,120.9122424,
Juwan Johnson,TE,NO,28.0,120.8690279,
Keaton Mitchell,RB,BAL,23.0,120.5169298,
Nick Chubb,RB,FA,29.0,120.3809534,
Andrei Iosivas,WR,CIN,25.0,120.0252323,
Elijah Moore,WR,BUF,25.0,119.7180694,
Keandre Lambert-Smith,WR,LAC,22.0,118.9698454,
Michael Mayer,TE,LV,23.0,118.9331183,
Jimmy Horn Jr.,WR,CAR,22.0,118.9172384,
Kaden Prather,WR,BUF,22.0,118.2731787,
Sam Darnold,QB,SEA,,,273.1421149
Tyler Shough,QB,NO,,,236.2707428
Jalen Milroe,QB,SEA,,,234.310931
Kirk Cousins,QB,ATL,,,231.9097339
Daniel Jones,QB,IND,,,218.7645348
Russell Wilson,QB,NYG,,,213.353041
Shedeur Sanders,QB,CLE,,,155.0774512
Dillon Gabriel,QB,CLE,,,141.0054632
Trey Palmer,WR,TB,,,139.549408
Aaron Rodgers,QB,FA,,,123.0232592
Joe Flacco,QB,CLE,,,115.3326826
Joe Milton III,QB,DAL,,,113.749974
Mason Rudolph,QB,PIT,,,107.9667418
Riley Leonard,QB,IND,,,106.5481463
2025 1.01,,,,765.9864825,754.7378997
2025 1.02,,,,542.3442683,537.7884246
2025 1.03,,,,507.7241643,468.9808587
2025 1.04,,,,458.8921186,440.998695
2025 1.05,,,,400.6134203,398.4551037
2025 1.06,,,,369.3790416,353.1819948
2025 1.07,,,,356.8524385,330.0492806
2025 1.08,,,,346.0016613,316.5015476
2025 1.09,,,,330.187448,304.9177273
2025 1.10,,,,316.8859171,292.7259067
2025 1.11,,,,310.6398088,282.4696964
2025 1.12,,,,294.9103439,273.5701849
2025 2.01,,,,287.5612217,269.3282464
2025 2.02,,,,276.1439258,260.2522886
2025 2.03,,,,269.4976566,251.231414
2025 2.04,,,,255.0257787,246.5064682
2025 2.05,,,,245.0142851,236.2707428
2025 2.06,,,,238.0635645,227.5309076
2025 2.07,,,,232.8933649,223.4337095
2025 2.08,,,,225.54547,215.933051
2025 2.09,,,,219.3712306,210.3801068
2025 2.10,,,,213.0662421,208.6621884
2025 2.11,,,,204.2152666,199.7289483
2025 2.12,,,,197.1922863,196.976413
2025 3.1,,,,193.0950919,187.830704
2025 3.2,,,,191.2519593,182.2863675
2025 3.3,,,,187.4985582,174.9720812
2025 3.4,,,,184.0778451,171.1307518
2025 3.5,,,,180.8987316,168.3274914
2025 3.6,,,,179.057796,164.2980893
2025 3.7,,,,172.5606702,160.5480556
2025 3.8,,,,170.4081761,156.795214
2025 3.9,,,,166.557781,153.2682099
2025 3.10,,,,161.9691418,148.9911938
2025 3.11,,,,158.7775113,146.0717376
2025 3.12,,,,155.1324363,143.1713867
2025 4.01,,,,150.1591911,139.9985399
2025 4.02,,,,145.8611776,135.8198579
2025 4.03,,,,137.0263565,131.348468
2025 4.04,,,,134.2773963,127.4933288
2025 4.05,,,,131.1531269,123.4732517
2025 4.06,,,,128.3689091,115.4201523
2025 4.07,,,,126.5664356,113.2334374
2025 4.08,,,,123.448806,110.2554859
2025 4.09,,,,120.3809534,107.2948394
2025 4.10,,,,118.2731787,105.2675879
2025 4.11,,,,115.2731787,102.2675879
2025 4.12,,,,112.2731787,99.26758791
2026 1st RD Pick,,,,312.5260696,297.1485825
2026 2nd RD Pick,,,,178.9743933,171.6396553
2026 3rd RD Pick,,,,131.3303562,122.3557052
2026 4th RD Pick,,,,96.44136804,88.19625781
2026 Early 1st RD Pick,,,,426.5525688,412.9698521
2026 Mid 1st RD Pick,,,,276.1587303,262.1602363
2026 Late 1st RD Pick,,,,234.8669096,216.3156591
2027 1st RD Pick,,,,250.0208557,237.718866
2027 2nd RD Pick,,,,143.1795146,137.3117242
2027 3rd RD Pick,,,,105.0642849,97.88456415
2027 4th RD Pick,,,,77.15309443,70.55700625
